"Population, total",Haiti,HTI,7037915,7602318,7887312,8174680,8463802,10250922,10549007,10839976,11123183
Urban population growth (annual %),Sri Lanka,LKA,1.185860606,0.855412382,0.592726014,0.419142276,0.523631902,0.047447938,1.043056733,1.405798247,1.547574095
Urban population growth (annual %),United Kingdom,GBR,0.234964714,0.332530132,0.331173754,0.367838511,0.433615661,1.02214552,1.05628515,1.072051621,0.912161082
Urban population growth (annual %),Ireland,IRL,0.304190815,0.774278032,1.17710047,1.461582802,1.74810267,0.747174721,1.05070778,1.446547047,1.59251568
Urban population growth (annual %),Iceland,ISL,1.027072119,1.056099063,0.722045346,1.245970553,1.514278587,0.545808759,1.148908265,1.425397053,2.720893704
Urban population growth (annual %),Australia,AUS,1.444867463,0.906907711,1.159392068,0.884967262,1.032138731,1.865330137,1.608455102,1.677390128,1.661749259
Urban population growth (annual %),New Zealand,NZL,1.202097773,1.505046766,1.754334676,0.980491145,0.680613208,0.619042484,1.730568118,2.314333999,1.8744789
Urban population growth (annual %),Niger,NER,3.63268406,3.934884593,4.00091333,4.066665285,4.122869686,3.874066906,3.967682432,4.124171521,4.274416048
Urban population growth (annual %),Chad,TCD,4.235629473,3.403820093,3.531104926,3.643884466,3.835412225,3.768992217,3.852700209,3.860875325,3.899007628
Urban population growth (annual %),Bangladesh,BGD,4.887505531,3.851949035,3.826245867,3.756709974,3.610831945,3.583813258,3.474966592,3.32910046,3.189119712
Urban population growth (annual %),Haiti,HTI,5.964547751,3.76459877,3.681604963,3.52801112,3.4474339,3.49097246,3.347419471,3.172808899,2.97445002
Urban population,Sri Lanka,LKA,3211331,3342592,3387296,3417928,3451324,3716533,3785336,3882481,4003749
Urban population,United Kingdom,GBR,44733264,45304828,45610451,45931122,46319551,52130345,53209683,54382825,55426598
Urban population,Ireland,IRL,2000470,2072766,2116049,2178016,2250951,2849043,2903635,2983355,3074684
Urban population,Iceland,ISL,231255,243303,246857,252455,259836,300190,306653,314424,330898
Urban population,Australia,AUS,14579227,15181749,15521685,15811356,16133530,19414834,20095657,20755798,21488110
Urban population,New Zealand,NZL,2821739,3091625,3198324,3275597,3318432,3798063,3896881,4072982,4240881
Urban population,Niger,NER,1233527,1438600,1558007,1689424,1834126,2884959,3120565,3386494,3686235
Urban population,Chad,TCD,1241012,1453859,1559394,1676078,1807913,2830799,3056812,3302147,3569009
Urban population,Bangladesh,BGD,20439396,24044693,25958280,27993765,30114490,48311264,51817405,55423124,59115518
Urban population,Haiti,HTI,2006510,2431753,2618588,2811191,3013114,5071849,5426831,5788114,6148673
Urban population (% of total population),Sri Lanka,LKA,18.535,18.473,18.442,18.411,18.38,18.196,18.218,18.311,18.476
Urban population (% of total population),United Kingdom,GBR,78.14,78.293,78.413,78.532,78.651,81.837,82.365,82.886,83.398
Urban population (% of total population),Ireland,IRL,56.929,57.731,58.173,58.664,59.155,61.942,62.34,62.737,63.17
Urban population (% of total population),Iceland,ISL,90.75,91.46,91.797,92.121,92.401,93.6,93.667,93.735,93.813
Urban population (% of total population),Australia,AUS,85.433,85.028,84.767,84.503,84.235,85.402,85.602,85.8,86.012
Urban population (% of total population),New Zealand,NZL,84.742,85.404,85.7,85.861,86.021,86.161,86.281,86.4,86.538
Urban population (% of total population),Niger,NER,15.368,15.691,15.855,16.02,16.186,16.212,16.219,16.29,16.425
Urban population (% of total population),Chad,TCD,20.811,21.44,21.506,21.571,21.637,22.142,22.372,22.677,23.059
Urban population (% of total population),Bangladesh,BGD,19.811,21.328,22.064,22.818,23.59,31.993,33.535,35.083,36.632
Urban population (% of total population),Haiti,HTI,28.51,31.987,33.2,34.389,35.6,49.477,51.444,53.396,55.278
"Foreign direct investment, net inflows (% of GDP)",Sri Lanka,LKA,0.539742839,1.420195947,0.862545736,1.224592312,1.05898829,1.375209636,1.126094958,1.088638432,1.834911534
"Foreign direct investment, net inflows (% of GDP)",United Kingdom,GBR,3.78380568,1.71516995,2.280149905,6.641959239,9.874714492,1.719311046,1.907589447,11.92915477,-0.863744975
"Foreign direct investment, net inflows (% of GDP)",Ireland,IRL,1.261338653,1.500900491,3.45356359,9.825138434,25.72602624,25.76108011,37.60373441,34.42823539,17.49465847
"Foreign direct investment, net inflows (% of GDP)",Iceland,ISL,-0.074252336,0.037471059,1.122819289,1.811949116,1.719106723,6.942777097,4.291415023,-5.128063967,-2.370719438
"Foreign direct investment, net inflows (% of GDP)",Australia,AUS,2.716688879,1.38115953,1.137888703,1.90223486,3.583693629,3.72131318,4.306815708,3.560954294,4.292849405
"Foreign direct investment, net inflows (% of GDP)",New Zealand,NZL,3.703172576,4.730440856,5.586784108,3.247136192,-2.865294556,2.183166076,1.615174167,1.063402299,1.187285639
"Foreign direct investment, net inflows (% of GDP)",Niger,NER,1.161884875,0.210312273,0.358757856,-0.066754008,0.703342943,8.92367847,7.575911354,2.89774471,3.638493439
"Foreign direct investment, net inflows (% of GDP)",Chad,TCD,0.540663174,2.294781148,2.4553635,1.243509246,8.294696694,4.688089172,-4.845829959,2.42312826,4.100753247
"Foreign direct investment, net inflows (% of GDP)",Bangladesh,BGD,0.010249846,0.033012231,0.029134955,0.380236167,0.525362089,1.18810285,1.468712877,0.879489436,0.753510983
"Foreign direct investment, net inflows (% of GDP)",Haiti,HTI,0.258373748,-0.129177254,0.141013913,0.28894367,0.194464654,1.137944684,0.653928722,0.74994493,0.638102588
Ease of doing business rank (1=most business-friendly regulations),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),United Kingdom,GBR,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Ireland,IRL,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Iceland,ISL,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Australia,AUS,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),New Zealand,NZL,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Niger,NER,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Chad,TCD,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Bangladesh,BGD,0,0,0,0,0,0,0,0,0
Ease of doing business rank (1=most business-friendly regulations),Haiti,HTI,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),Sri Lanka,LKA,0,0,0,0,0,3.4,3.3,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),United Kingdom,GBR,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),Ireland,IRL,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),Iceland,ISL,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),Australia,AUS,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),New Zealand,NZL,0,0,0,0,0,0,0,0,0
CPIA public sector management and institutions cluster average (1=low to 6=high),Niger,NER,0,0,0,0,0,3.2,3.2,3.1,3.1
CPIA public sector management and institutions cluster average (1=low to 6=high),Chad,TCD,0,0,0,0,0,2.2,2.6,2.7,2.6
CPIA public sector management and institutions cluster average (1=low to 6=high),Bangladesh,BGD,0,0,0,0,0,2.9,2.9,2.8,2.7
CPIA public sector management and institutions cluster average (1=low to 6=high),Haiti,HTI,0,0,0,0,0,2.5,2.4,2.4,2.5
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Sri Lanka,LKA,1.021209955,1.036720037,0,0,0,1.018329978,0,1.011459947,1.024160028
"School enrollment, primary and secondary (gross), gender parity index (GPI)",United Kingdom,GBR,1.018970013,0,0,1.002560019,1.005599976,0.999750018,1.02165997,0,1.01304996
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Ireland,IRL,1.048390031,1.023339987,1.038130045,1.023130059,1.027959943,1.010529995,1.007410049,1.006909966,1.06024003
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Iceland,ISL,0,0.990270019,0.989639997,1.006850004,1.02583003,0.997690022,1.014430046,1.001019955,0.994610012
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Australia,AUS,0,0.996439993,0.997550011,0,0,0,0,0.925170004,0.968850017
"School enrollment, primary and secondary (gross), gender parity index (GPI)",New Zealand,NZL,0.992280006,1.011710048,1.026450038,1.030099988,1.033220053,1.038030028,1.038159966,1.037799954,1.03718996
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Niger,NER,0.528339982,0,0.59819001,0.625339985,0.646839976,0.81020999,0.826129973,0.83138001,0
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Chad,TCD,0.414909989,0.445650011,0.456470013,0.508880019,0.561860025,0.692629993,0.694100022,0.69907999,0.727490008
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Bangladesh,BGD,0.753639996,0,0,0,0,0,0,0,1.115910053
"School enrollment, primary and secondary (gross), gender parity index (GPI)",Haiti,HTI,0,0,0,0,0,0,0,0,0
"Primary completion rate, total (% of relevant age group)",Sri Lanka,LKA,97.43482208,0,0,97.34510803,0,97.25627899,98.10511017,101.1092682,0
"Primary completion rate, total (% of relevant age group)",United Kingdom,GBR,0,0,0,0,0,0,0,100.8825531,100.5974579
"Primary completion rate, total (% of relevant age group)",Ireland,IRL,0,98.89147186,0,92.45108032,96.64121246,0,99.83773041,99.69187927,97.32833862
"Primary completion rate, total (% of relevant age group)",Iceland,ISL,0,0,0,89.40071106,99.78250122,98.16384125,98.06101227,99.95250702,99.20509338
"Primary completion rate, total (% of relevant age group)",Australia,AUS,0,0,0,0,0,0,0,0,0
"Primary completion rate, total (% of relevant age group)",New Zealand,NZL,0,0,0,0,0,0,0,0,0
"Primary completion rate, total (% of relevant age group)",Niger,NER,16.32300949,0,13.8539896,18.78352928,18.37958908,47.7938118,57.60813904,71.62693787,0
"Primary completion rate, total (% of relevant age group)",Chad,TCD,16.51408958,18.14903069,14.92397022,0,22.1473999,34.40066147,0,41.32025909,40.56021881
"Primary completion rate, total (% of relevant age group)",Bangladesh,BGD,0,0,0,0,0,0,0,0,0
"Primary completion rate, total (% of relevant age group)",Haiti,HTI,0,0,0,0,0,0,0,0,0
"Mortality rate, under-5 (per 1,000 live births)",Sri Lanka,LKA,22.8,20.7,19.2,17.8,16.5,10.4,9.3,8.2,7.5
"Mortality rate, under-5 (per 1,000 live births)",United Kingdom,GBR,9.3,7.4,7,6.8,6.5,4.8,4.5,4.4,4.3
"Mortality rate, under-5 (per 1,000 live births)",Ireland,IRL,9.2,7.4,7.3,7.3,7.1,4,3.8,3.6,3.3
"Mortality rate, under-5 (per 1,000 live births)",Iceland,ISL,6.5,5.5,5,4.5,4.1,2.5,2.4,2.2,2.1
"Mortality rate, under-5 (per 1,000 live births)",Australia,AUS,9.2,7.3,6.8,6.4,6.2,4.3,4,3.8,3.7
"Mortality rate, under-5 (per 1,000 live births)",New Zealand,NZL,11.2,9.1,8.4,7.8,7.4,5.9,5.7,5.4,5
"Mortality rate, under-5 (per 1,000 live births)",Niger,NER,329.6,292,266,243.9,224.9,108.2,98,90.1,83.5
"Mortality rate, under-5 (per 1,000 live births)",Chad,TCD,212.1,201.2,196.3,190.6,184,139.8,132.3,124.9,117.3
"Mortality rate, under-5 (per 1,000 live births)",Bangladesh,BGD,146.1,120.9,108.6,96.8,86,44.4,40.1,36.1,32.4
"Mortality rate, under-5 (per 1,000 live births)",Haiti,HTI,145.2,128.4,119.9,111.5,103.9,75.6,71.9,67.9,64.1
"Community health workers (per 1,000 people)",Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",United Kingdom,GBR,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Ireland,IRL,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Iceland,ISL,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Australia,AUS,0,0,0.039,0,0,0,0,0,0
"Community health workers (per 1,000 people)",New Zealand,NZL,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Niger,NER,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Chad,TCD,0,0,0,0,0,0,0,0,0
"Community health workers (per 1,000 people)",Bangladesh,BGD,0,0,0,0,0,0.476,0,0,0
"Community health workers (per 1,000 people)",Haiti,HTI,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",Sri Lanka,LKA,0,0,0,0,22.9,26.1,0,20.5,0
"Prevalence of underweight, weight for age (% of children under 5)",United Kingdom,GBR,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",Ireland,IRL,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",Iceland,ISL,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",Australia,AUS,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",New Zealand,NZL,0,0,0,0,0,0,0,0,0
"Prevalence of underweight, weight for age (% of children under 5)",Niger,NER,0,0,0,46.9,43.1,32.1,34.6,32,37.5
"Prevalence of underweight, weight for age (% of children under 5)",Chad,TCD,0,0,0,0,29.2,0,0,0,24.7
"Prevalence of underweight, weight for age (% of children under 5)",Bangladesh,BGD,61.5,58,54,50.7,42.4,0,32.8,0,21.9
"Prevalence of underweight, weight for age (% of children under 5)",Haiti,HTI,23.7,23.8,0,0,13.9,11.6,0,0,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Sri Lanka,LKA,11.6,0,0,0,0,2.6,0,1.3,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),United Kingdom,GBR,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Ireland,IRL,0,0.2,0.2,0,0.2,0.3,0.4,0.1,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Iceland,ISL,0,0,0,0,0,0,0,0,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Australia,AUS,0,0,0,0,0,0,0.5,0.5,0.5
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),New Zealand,NZL,0,0,0,0,0,0,0,0,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Niger,NER,0,85.5,0,0,0,0,53.6,0,50.6
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Chad,TCD,0,0,0,0,0,0,0,0,30.9
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Bangladesh,BGD,0,0,0,0,33.3,0,0,13.5,0
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Haiti,HTI,0,0,0,0,0,29.2,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,,,
